,Name,wiki_link
0,Abdisalam Aato,/wiki/Abdisalam_Aato
1,Fathia Absie,/wiki/Fathia_Absie
2,Anita W. Addison,/wiki/Anita_W._Addison
3,Omowale Akintunde,/wiki/Omowale_Akintunde
4,Queen Muhammad Ali,/wiki/Queen_Muhammad_Ali
5,Khalik Allah,/wiki/Khalik_Allah
6,Madeline Anderson,/wiki/Madeline_Anderson
7,M. K. Asante,/wiki/M._K._Asante
8,Philip Atwell,/wiki/Philip_Atwell
9,Sam Bailey,/wiki/Sam_Bailey_(director)
10,Mya Baker,/wiki/Mya_Baker
11,Melvonna Ballenger,/wiki/Melvonna_Ballenger
12,Paris Barclay,/wiki/Paris_Barclay
13,Neema Barnette,/wiki/Neema_Barnette
14,Kim Bass,/wiki/Kim_Bass
15,Mark Beachum,/wiki/Mark_Beachum
16,Keith Beauchamp,/wiki/Keith_Beauchamp_(filmmaker)
17,S. Torriano Berry,/wiki/S._Torriano_Berry
18,Maggie Betts,/wiki/Maggie_Betts
19,Camille Billops,/wiki/Camille_Billops
20,Carroll Parrott Blue,/wiki/Carroll_Parrott_Blue
21,Benny Boom,/wiki/Benny_Boom
22,George Bowers,/wiki/George_Bowers_(filmmaker)
23,Pearl Bowser,/wiki/Pearl_Bowser
24,Garrett Bradley,/wiki/Garrett_Bradley_(filmmaker)
25,Janicza Bravo,/wiki/Janicza_Bravo
26,Donari Braxton,/wiki/Donari_Braxton
27,Kevin Bray,/wiki/Kevin_Bray_(director)
28,Richard Brooks,/wiki/Richard_Brooks_(actor)
29,Charles Burnett,/wiki/Charles_Burnett_(director)
30,Troy Byer,/wiki/Troy_Byer
31,Jeffrey W. Byrd,/wiki/Jeffrey_W._Byrd
32,Reggie Rock Bythewood,/wiki/Reggie_Rock_Bythewood
33,Ben Caldwell,/wiki/Ben_Caldwell_(filmmaker)
34,Roy Campanella II,/wiki/Roy_Campanella_II
35,Clay Cane,/wiki/Clay_Cane
36,Topper Carew,/wiki/Topper_Carew
37,Jerrod Carmichael,/wiki/Jerrod_Carmichael
38,Greg Carter,/wiki/Greg_Carter_(filmmaker)
39,Thomas Carter,/wiki/Thomas_Carter_(director)
40,Pete Chatmon,/wiki/Pete_Chatmon
41,Don Cheadle,/wiki/Don_Cheadle
42,Christopher Scott Cherot,/wiki/Christopher_Scott_Cherot
43,Matthew A. Cherry,/wiki/Matthew_A._Cherry
44,Tina Gordon Chism,/wiki/Tina_Gordon_Chism
45,Joe Robert Cole,/wiki/Joe_Robert_Cole
46,Max Cole,/wiki/Max_Cole
47,Kathleen Collins,/wiki/Kathleen_Collins
48,Coodie & Chike,/wiki/Coodie_%26_Chike
49,Ryan Coogler,/wiki/Ryan_Coogler
50,William Crain,/wiki/William_Crain_(filmmaker)
51,William Forest Crouch,/wiki/William_Forest_Crouch
52,Hanelle Culpepper,/wiki/Hanelle_Culpepper
53,Rusty Cundieff,/wiki/Rusty_Cundieff
54,Vondie Curtis-Hall,/wiki/Vondie_Curtis-Hall
55,Nia DaCosta,/wiki/Nia_DaCosta
56,Lee Daniels,/wiki/Lee_Daniels
57,Julie Dash,/wiki/Julie_Dash
58,Adam Davenport,/wiki/Adam_Davenport
59,Damon Davis,/wiki/Damon_Davis
60,Dime Davis,/wiki/Dime_Davis
61,Kiri Davis,/wiki/Kiri_Davis
62,Ossie Davis,/wiki/Ossie_Davis
63,Vaginal Davis,/wiki/Vaginal_Davis
64,Zeinabu irene Davis,/wiki/Zeinabu_irene_Davis
65,Lacey Schwartz Delgado,/wiki/Lacey_Schwartz_Delgado
66,Michael J. Dennis,/wiki/Michael_J._Dennis
67,Ernest Dickerson,/wiki/Ernest_Dickerson
68,Ivan Dixon,/wiki/Ivan_Dixon
69,Doug E. Doug,/wiki/Doug_E._Doug
70,M. Asli Dukan,/wiki/M._Asli_Dukan
71,Bill Duke,/wiki/Bill_Duke
72,Cheryl Dunye,/wiki/Cheryl_Dunye
73,Charles S. Dutton,/wiki/Charles_S._Dutton
74,Ava DuVernay,/wiki/Ava_DuVernay
75,Pierre Edwards,/wiki/Pierre_Edwards
76,Beti Ellerson,/wiki/Beti_Ellerson
77,Erma Elzy,/wiki/Erma_Elzy
78,John Evans,/wiki/John_Evans_(director)
79,Rodney Evans,/wiki/Rodney_Evans_(filmmaker)
80,Ronald Fair,/wiki/Ronald_Fair
81,Kent Faulcon,/wiki/Kent_Faulcon
82,Sabaah Folayan,/wiki/Sabaah_Folayan
83,Maya Forbes,/wiki/Maya_Forbes
84,Yance Ford,/wiki/Yance_Ford
85,Carl Franklin,/wiki/Carl_Franklin
86,Nicole L. Franklin,/wiki/Nicole_L._Franklin
87,Jennia Fredrique,/wiki/Jennia_Fredrique
88,Morgan Freeman,/wiki/Morgan_Freeman
89,Diallo Javonne French,/wiki/Diallo_Javonne_French
90,Shari Frilot,/wiki/Shari_Frilot
91,Antoine Fuqua,/wiki/Antoine_Fuqua
92,Robin Gee,/wiki/Robin_Gee
93,Geretta Geretta,/wiki/Geretta_Geretta
94,Leah Gilliam,/wiki/Leah_Gilliam
95,Eloyce King Patrick Gist,/wiki/Eloyce_King_Patrick_Gist
96,Danny Glover,/wiki/Danny_Glover
97,Linda Goode Bryant,/wiki/Linda_Goode_Bryant
98,Darren Grant,/wiki/Darren_Grant
99,F. Gary Gray,/wiki/F._Gary_Gray
100,William Greaves,/wiki/William_Greaves
101,Eddie Green,/wiki/Eddie_Green_(actor)
102,Reinaldo Marcus Green,/wiki/Reinaldo_Marcus_Green
103,Kevin Grevioux,/wiki/Kevin_Grevioux
104,Bill Gunn,/wiki/Bill_Gunn_(writer)
105,Dahéli Hall,/wiki/Dah%C3%A9li_Hall
106,Henry Hampton,/wiki/Henry_Hampton
107,Rob Hardy,/wiki/Rob_Hardy
108,Leslie Harris,/wiki/Leslie_Harris_(director)
109,Thomas Allen Harris,/wiki/Thomas_Allen_Harris
110,Wendell B. Harris Jr.,/wiki/Wendell_B._Harris_Jr.
111,Helaine Head,/wiki/Helaine_Head
112,Anthony Hemingway,/wiki/Anthony_Hemingway
113,Tigre Hill,/wiki/Tigre_Hill
114,M. E. Holland,/wiki/M._E._Holland
115,Michael Holman,/wiki/Michael_Holman_(filmmaker)
116,Kevin Hooks,/wiki/Kevin_Hooks
117,Dianne Houston,/wiki/Dianne_Houston
118,Shine Louise Houston,/wiki/Shine_Louise_Houston
119,Reginald Hudlin,/wiki/Reginald_Hudlin
120,Warrington Hudlin,/wiki/Warrington_Hudlin
121,Hughes brothers,/wiki/Hughes_brothers
122,Paul Hunter,/wiki/Paul_Hunter_(director)
123,Byron Hurt,/wiki/Byron_Hurt
124,Ice Cube,/wiki/Ice_Cube
125,George Jackson,/wiki/George_Jackson_(filmmaker)
126,Fatima Jamal,/wiki/Fatima_Jamal
127,Antonio D. James,/wiki/Antonio_D._James
128,Hawthorne James,/wiki/Hawthorne_James
129,Barry Jenkins,/wiki/Barry_Jenkins
130,"Larry ""Flash"" Jenkins",/wiki/Larry_%22Flash%22_Jenkins
131,Rashid Johnson,/wiki/Rashid_Johnson
132,Solomon Sir Jones,/wiki/Solomon_Sir_Jones
133,Jo D. Jonz,/wiki/Jo_D._Jonz
134,Jamal Joseph,/wiki/Jamal_Joseph
135,Nina Gamble Kennedy,/wiki/Nina_Gamble_Kennedy
136,Hakeem Khaaliq,/wiki/Hakeem_Khaaliq
137,Mustapha Khan,/wiki/Mustapha_Khan
138,Regina King,/wiki/Regina_King
139,Shaka King,/wiki/Shaka_King
140,Dianne Kirksey,/wiki/Dianne_Kirksey
141,L.A. Rebellion,/wiki/L.A._Rebellion
142,Ladi Ladebo,/wiki/Ladi_Ladebo
143,Charles Lane,/wiki/Charles_Lane_(filmmaker)
144,Eric Laneuville,/wiki/Eric_Laneuville
145,Ted Lange,/wiki/Ted_Lange
146,Alile Sharon Larkin,/wiki/Alile_Sharon_Larkin
147,Stan Lathan,/wiki/Stan_Lathan
148,Martin Lawrence,/wiki/Martin_Lawrence
149,Cinqué Lee,/wiki/Cinqu%C3%A9_Lee
150,Malcolm D. Lee,/wiki/Malcolm_D._Lee
151,Spike Lee,/wiki/Spike_Lee
152,Kasi Lemmons,/wiki/Kasi_Lemmons
153,Kenny Leon,/wiki/Kenny_Leon
154,Ali LeRoi,/wiki/Ali_LeRoi
155,Shola Lynch,/wiki/Shola_Lynch
156,Tina Mabry,/wiki/Tina_Mabry
157,Bayer Mack,/wiki/Bayer_Mack
158,Victoria Mahoney,/wiki/Victoria_Mahoney
159,Tamarat Makonnen,/wiki/Tamarat_Makonnen
160,Seith Mann,/wiki/Seith_Mann
161,Jessie Maple,/wiki/Jessie_Maple
162,Darnell Martin,/wiki/Darnell_Martin
163,D'Urville Martin,/wiki/D%27Urville_Martin
164,Lionel C. Martin,/wiki/Lionel_C._Martin
165,T. J. Martin,/wiki/T._J._Martin
166,David Massey,/wiki/David_Massey_(director)
167,Melina Matsoukas,/wiki/Melina_Matsoukas
168,Richard D. Maurice,/wiki/Richard_D._Maurice
169,Barbara McCullough,/wiki/Barbara_McCullough
170,Doug McHenry,/wiki/Doug_McHenry
171,Oscar Micheaux,/wiki/Oscar_Micheaux
172,Bill Miles,/wiki/Bill_Miles
173,Mary Morten,/wiki/Mary_Morten
174,Janks Morton,/wiki/Janks_Morton
175,Gilbert Moses,/wiki/Gilbert_Moses
176,Carlton Moss,/wiki/Carlton_Moss
177,Tariq Nasheed,/wiki/Tariq_Nasheed
178,Stanley Nelson Jr.,/wiki/Stanley_Nelson_Jr.
179,Nefertite Nguvu,/wiki/Nefertite_Nguvu
180,Morocco Omari,/wiki/Morocco_Omari
181,Nneka Onuorah,/wiki/Nneka_Onuorah
182,Edward Owens,/wiki/Edward_Owens_(filmmaker)
183,Akosua Adoma Owusu,/wiki/Akosua_Adoma_Owusu
184,Euzhan Palcy,/wiki/Euzhan_Palcy
185,Michelle Parkerson,/wiki/Michelle_Parkerson
186,Deantoni Parks,/wiki/Deantoni_Parks
187,Gordon Parks,/wiki/Gordon_Parks
188,Gordon Parks Jr.,/wiki/Gordon_Parks_Jr.
189,Russ Parr,/wiki/Russ_Parr
190,Tajamika Paxton,/wiki/Tajamika_Paxton
191,Jordan Peele,/wiki/Jordan_Peele
192,Thomas Penick,/wiki/Thomas_Penick
193,Prentice Penny,/wiki/Prentice_Penny
194,Channing Godfrey Peoples,/wiki/Channing_Godfrey_Peoples
195,Tyler Perry,/wiki/Tyler_Perry
196,Sidney Poitier,/wiki/Sidney_Poitier
197,Patrik-Ian Polk,/wiki/Patrik-Ian_Polk
198,Euzhan Palcy,/wiki/Euzhan_Palcy
199,Michelle Parkerson,/wiki/Michelle_Parkerson
200,Deantoni Parks,/wiki/Deantoni_Parks
201,Gordon Parks,/wiki/Gordon_Parks
202,Gordon Parks Jr.,/wiki/Gordon_Parks_Jr.
203,Russ Parr,/wiki/Russ_Parr
204,Tajamika Paxton,/wiki/Tajamika_Paxton
205,Jordan Peele,/wiki/Jordan_Peele
206,Thomas Penick,/wiki/Thomas_Penick
207,Prentice Penny,/wiki/Prentice_Penny
208,Channing Godfrey Peoples,/wiki/Channing_Godfrey_Peoples
209,Tyler Perry,/wiki/Tyler_Perry
210,Sidney Poitier,/wiki/Sidney_Poitier
211,Patrik-Ian Polk,/wiki/Patrik-Ian_Polk
212,Sam Pollard,/wiki/Sam_Pollard_(filmmaker)
213,Dawn Porter,/wiki/Dawn_Porter_(filmmaker)
214,Deborah Pratt,/wiki/Deborah_Pratt
215,Felicia Pride,/wiki/Felicia_Pride
216,Prince,/wiki/Prince_(musician)
217,Gina Prince-Bythewood,/wiki/Gina_Prince-Bythewood
218,Richard Pryor,/wiki/Richard_Pryor
219,Kym Ragusa,/wiki/Kym_Ragusa
220,Ben Ramsey,/wiki/Ben_Ramsey_(filmmaker)
221,Peter Ramsey,/wiki/Peter_Ramsey
222,Charles Randolph-Wright,/wiki/Charles_Randolph-Wright
223,Markus Redmond,/wiki/Markus_Redmond
224,Dee Rees,/wiki/Dee_Rees
225,Omar Regan,/wiki/Omar_Regan
226,Tim Reid,/wiki/Tim_Reid
227,Franc Reyes,/wiki/Franc_Reyes_(film_director)
228,Sylvia Rhue,/wiki/Sylvia_Rhue
229,Taylor Ri'chard,/wiki/Taylor_Ri%27chard
230,Matty Rich,/wiki/Matty_Rich
231,Yoruba Richen,/wiki/Yoruba_Richen
232,Marlon Riggs,/wiki/Marlon_Riggs
233,Boots Riley,/wiki/Boots_Riley
234,Hugh A. Robertson,/wiki/Hugh_A._Robertson
235,Angela Robinson,/wiki/Angela_Robinson_(filmmaker)
236,Chris Robinson,/wiki/Chris_Robinson_(director)
237,Chris Rock,/wiki/Chris_Rock
238,Ivan Rogers,/wiki/Ivan_Rogers_(actor)
239,Cliff Roquemore,/wiki/Cliff_Roquemore
240,Craig Ross Jr.,/wiki/Craig_Ross_Jr.
241,Demetria Royals,/wiki/Demetria_Royals
242,Tim Russ,/wiki/Tim_Russ
243,Damon Russell,/wiki/Damon_Russell
244,Montae Russell,/wiki/Montae_Russell
245,Raymond St. Jacques,/wiki/Raymond_St._Jacques
246,Scott Sanders,/wiki/Scott_Sanders_(director)
247,Malik Hassan Sayeed,/wiki/Malik_Hassan_Sayeed
248,Michael Schultz,/wiki/Michael_Schultz
249,Oz Scott,/wiki/Oz_Scott
250,Seret Scott,/wiki/Seret_Scott
251,John Semper,/wiki/John_Semper
252,Jenn Shaw,/wiki/Jenn_Shaw
253,Millicent Shelton,/wiki/Millicent_Shelton
254,Justin Simien,/wiki/Justin_Simien
255,Derrick Simmons,/wiki/Derrick_Simmons_(director)
256,Diggy Simmons,/wiki/Diggy_Simmons
257,Tony Singletary,/wiki/Tony_Singletary
258,John Singleton,/wiki/John_Singleton
259,Leslie Small,/wiki/Leslie_Small
260,Bruce W. Smith,/wiki/Bruce_W._Smith
261,Safiya Songhai,/wiki/Safiya_Songhai
262,Tressie Souders,/wiki/Tressie_Souders
263,Kel Spencer,/wiki/Kel_Spencer
264,James Spooner,/wiki/James_Spooner
265,Christopher St. John,/wiki/Christopher_St._John
266,Alex Stapleton,/wiki/Alex_Stapleton
267,Nzingha Stewart,/wiki/Nzingha_Stewart
268,Chris Stokes,/wiki/Chris_Stokes_(filmmaker)
269,Charles Stone III,/wiki/Charles_Stone_III
270,Tim Story,/wiki/Tim_Story
271,Kevin Rodney Sullivan,/wiki/Kevin_Rodney_Sullivan
272,David E. Talbert,/wiki/David_E._Talbert
273,Deon Taylor,/wiki/Deon_Taylor
274,Henry E. Taylor III,/wiki/Henry_E._Taylor_III
275,Deborah A. Thomas,/wiki/Deborah_A._Thomas
276,LeSean Thomas,/wiki/LeSean_Thomas
277,George Tillman Jr.,/wiki/George_Tillman_Jr.
278,Robert Townsend,/wiki/Robert_Townsend_(actor)
279,Chester Novell Turner,/wiki/Chester_Novell_Turner
280,Aisha Tyler,/wiki/Aisha_Tyler
281,Robert Van Lierop,/wiki/Robert_Van_Lierop
282,Mario Van Peebles,/wiki/Mario_Van_Peebles
283,Melvin Van Peebles,/wiki/Melvin_Van_Peebles
284,Joseph Vásquez,/wiki/Joseph_V%C3%A1squez
285,Denzel Washington,/wiki/Denzel_Washington
286,Damien Dante Wayans,/wiki/Damien_Dante_Wayans
287,Damon Wayans,/wiki/Damon_Wayans
288,Keenen Ivory Wayans,/wiki/Keenen_Ivory_Wayans
289,Sean Weathers,/wiki/Sean_Weathers
290,Leilah Weinraub,/wiki/Leilah_Weinraub
291,Yvonne Welbon,/wiki/Yvonne_Welbon
292,Jennie Louise Touissant Welcome,/wiki/Jennie_Louise_Touissant_Welcome
293,Kanye West,/wiki/Kanye_West
294,Forest Whitaker,/wiki/Forest_Whitaker
295,Erik White,/wiki/Erik_White
296,Michael Jai White,/wiki/Michael_Jai_White
297,Rubin Whitmore II,/wiki/Rubin_Whitmore_II
298,Hype Williams,/wiki/Hype_Williams
299,Maria P. Williams,/wiki/Maria_P._Williams
300,Roger Ross Williams,/wiki/Roger_Ross_Williams
301,Fred Williamson,/wiki/Fred_Williamson
302,Allen Willis,/wiki/Allen_Willis
303,Kevin Willmott,/wiki/Kevin_Willmott
304,Tim Wilson,/wiki/Tim_Wilson_(filmmaker)
305,George C. Wolfe,/wiki/George_C._Wolfe
306,Tricia Woodgett,/wiki/Tricia_Woodgett
307,Bille Woodruff,/wiki/Bille_Woodruff
308,Fronza Woods,/wiki/Fronza_Woods
309,Tanya Wright,/wiki/Tanya_Wright
310,Phillip Youmans,/wiki/Phillip_Youmans
